0, <not%used>, None, None, None, None, None, None, None, None, -0.8458627891, -0.7848458127999999, 9.57188860565, 0.88375, 3.2287500000000002, 0.21875000000000003, 28.220625, 821625, 62.549310712703345, 1006.3152402649009, 24.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567094
0, <not%used>, 2019-10-08, 20:38:17.00, 38.744663333, -90.195205, 128.7, 0.015, 53.01, -0.1, -0.8787640998499999, -0.80339018795, 9.54556755705, 1.2075, 3.1587500000000004, 0.22750000000000004, 28.2415234375, 825153, 62.49920771733369, 1006.3059041789872, 24.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567096
0, <not%used>, 2019-10-08, 20:38:20.00, 38.744665, -90.195203333, 128.5, 0.0, 0, 0.0, -0.8913264184999999, -0.7824529901999999, 9.578468867799998, 1.16375, 3.43875, 0.25375000000000003, 28.268671875, 835404, 62.45008845138056, 1006.3202357421511, 24.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567098
0, <not%used>, 2019-10-08, 20:38:21.00, 38.744665, -90.195203333, 128.5, 0.01, 347.91, 0.0, -0.84646099475, -0.7830511958499999, 9.5557370531, 1.11125, 3.0450000000000004, 0.07, 28.2825390625, 812198, 62.42557794688605, 1006.2860091935922, 24.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567100
0, <not%used>, 2019-10-08, 20:38:24.00, 38.744665, -90.195203333, 128.5, 0.005, 48.66, 0.0, -0.9457631326499999, -0.8183453291999999, 9.6347001989, 0.9887500000000001, 3.2025, 0.16625, 28.3083203125, 829223, 62.362928417321925, 1006.305184206034, 24.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567102
0, <not%used>, 2019-10-08, 20:38:25.00, 38.744665, -90.195203333, 128.5, 0.0, 241.41, 0.0, -0.8697910151, -0.7992027483999999, 9.4707918508, 0.9800000000000001, 3.0450000000000004, 0.2625, 28.3305859375, 807808, 62.339733405561745, 1006.3258649109491, 24.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567104
0, <not%used>, 2019-10-08, 20:38:27.00, 38.744665, -90.195203333, 128.5, 0.01, 148.76, 0.0, -0.8566304908, -0.77946196195, 9.527621387549999, 1.1900000000000002, 3.115, 0.16625, 28.360078125, 824142, 62.29100905574653, 1006.3508090590984, 24.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567106
0, <not%used>, 2019-10-08, 20:38:30.00, 38.744665, -90.195203333, 128.5, 0.005, 34.81, 0.0, -0.8841479507, -0.79860454275, 9.5641119322, 1.1462500000000002, 3.2375000000000003, 0.31500000000000006, 28.3860546875, 824142, 62.241746965240694, 1006.3284297937156, 24.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567108
0, <not%used>, 2019-10-08, 20:38:32.00, 38.744665, -90.195203333, 128.5, 0.01, 47.97, 0.0, -0.8781658942, -0.80099736535, 9.57308501695, 0.8225000000000001, 3.2287500000000002, 0.14, 28.4075390625, 802506, 62.218440631826184, 1006.3269633414266, 24.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567110
0, <not%used>, 2019-10-08, 20:38:33.00, 38.744665, -90.195203333, 128.5, 0.01, 327.9, 0.0, -0.8727820433499999, -0.7872386353999999, 9.567102960449999, 1.12, 3.2025, 0.20125, 28.4219921875, 792575, 62.1940429867751, 1006.2936321202241, 24.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567112
0, <not%used>, 2019-10-08, 20:38:36.00, 38.744665, -90.195203333, 128.6, 0.01, 219.04, 0.1, -0.8817551281, -0.80099736535, 9.608977355949998, 1.1725, 3.2462500000000003, 0.27125000000000005, 28.4503125, 815152, 62.13850399707758, 1006.344649268363, 24.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567114
0, <not%used>, 2019-10-08, 20:38:37.00, 38.744665, -90.195205, 128.6, 0.01, 224.94, 0.0, -0.8572286964499999, -0.7830511958499999, 9.51685368585, 0.9712500000000001, 3.1500000000000004, 0.28, 28.4680859375, 792108, 62.10797117208903, 1006.3234531709006, 24.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567116
0, <not%used>, 2019-10-08, 20:38:40.00, 38.744665, -90.195203333, 128.6, 0.005, 118.38, 0.0, -0.8398807326, -0.7668996432999999, 9.5772724565, 0.9887500000000001, 3.1762500000000005, 0.16625, 28.4926953125, 812198, 62.051874535534544, 1006.3338146258501, 24.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567118
0, <not%used>, 2019-10-08, 20:38:42.00, 38.744665, -90.195203333, 128.6, 0.0, 0, 0.0, -0.85244305125, -0.79621172015, 9.5880401582, 1.11125, 3.2987500000000005, 0.10500000000000001, 28.5110546875, 788394, 62.04141209295888, 1006.3484096120384, 24.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567120
0, <not%used>, 2019-10-08, 20:38:43.00, 38.744665, -90.195203333, 128.6, 0.01, 41.09, 0.0, -0.8787640998499999, -0.7932206919, 9.580861690399999, 1.0675000000000001, 3.0625000000000004, 0.2625, 28.5337109375, 781977, 62.01164868902504, 1006.3347991684412, 24.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567122
0, <not%used>, 2019-10-08, 20:38:46.00, 38.744665, -90.195203333, 128.6, 0.01, 327.96, 0.0, -1.3842478741, -0.97806623775, 9.3858466485, 1.5662500000000001, 4.24375, -1.3037500000000002, 28.5563671875, 804907, 61.92200100321911, 1006.383983006232, 24.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567124
0, <not%used>, 2019-10-08, 20:38:48.00, 38.744665, -90.195203333, 128.6, 0.041, 272.94, 0.0, 3.3912278298499996, -0.2237289131, 8.3449688175, -19.85375, -17.657500000000002, -21.665000000000003, 28.599921875, 795858, 61.95537554759553, 1006.2563256516414, 24.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567126
0, <not%used>, 2019-10-08, 20:38:49.00, 38.744665, -90.195203333, 128.6, 0.01, 294.05, 0.0, -0.8015955709999999, -0.9942177902999998, 9.4049892293, 0.37625000000000003, 2.63375, 1.88125, 28.6301953125, 778356, 61.92014974445921, 1006.3103689984474, 24.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567128
0, <not%used>, 2019-10-08, 20:38:52.00, 38.744665, -90.195203333, 128.6, 0.0, 0, 0.0, -0.81176506705, -0.5347958510999999, 9.60060247685, 0.8925000000000001, 3.1762500000000005, 0.20125, 28.6434765625, 794917, 61.835728931124315, 1006.3589309237382, 24.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567130
0, <not%used>, 2019-10-08, 20:38:53.00, 38.744665, -90.195203333, 128.6, 0.021, 40.82, 0.0, -0.82971123655, -0.5515456093, 9.55992449265, 0.525, 3.4037500000000005, 0.1925, 28.6618359375, 774770, 61.772073441180694, 1006.3944535517595, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567132
0, <not%used>, 2019-10-08, 20:38:56.00, 38.744665, -90.195203333, 128.6, 0.0, 0, 0.0, -1.14317099715, -0.59401821045, 10.29093179695, 0.9887500000000001, 3.43, 0.36750000000000005, 28.6938671875, 792575, 61.717200201901726, 1006.388422345491, 25.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567134
0, <not%used>, 2019-10-08, 20:38:57.00, 38.744665, -90.195203333, 128.6, 0.01, 301.76, 0.0, -0.9738787981999999, -0.5581258714499999, 9.6574320136, 1.54, 3.4825000000000004, 0.32375000000000004, 28.7059765625, 772545, 61.6725464697076, 1006.3863111222938, 25.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567136
                                                                                                                                                                                                                                                                                                                                                                                          0, <not%used>, None, None, None, None, None, None, None, None, -1.0899306942999998, -0.58564333135, 10.039087218299999, 1.3037500000000002, 6.2562500000000005, 0.43750000000000006, 29.783125, 782432, 60.27435381196223, 1006.3413499089512, 26.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567236
0, <not%used>, None, None, None, None, None, None, None, None, -1.5242279962, -1.7910277161, 11.8624180395, 3.0975, 2.2837500000000004, 0.5162500000000001, 29.8204296875, 752658, 60.22059468484367, 1006.3782854055713, 26.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567238
0, <not%used>, None, None, None, None, None, None, None, None, -1.07018990785, -1.2837493248999998, 10.2987084704, -1.5750000000000002, 6.62375, -0.0175, 29.853828125, 179411, 60.17285434479987, 1006.4231383939871, 26.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567240
0, <not%used>, None, None, None, None, None, None, None, None, -1.4656038425, -1.6450655375, 9.56949578305, 2.1175, 3.87625, 0.28875, 29.9762890625, 179411, 60.132166222267045, 1002.9491903317239, 26.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567242
0, <not%used>, None, None, None, None, None, None, None, None, -1.4093725114, -2.3593230835999996, 8.928219326249998, -1.2337500000000001, 11.287500000000001, 9.432500000000001, 30.1301953125, 179411, 59.970826016795236, 1006.775216447431, 26.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567244
0, <not%used>, 2019-10-08, 20:40:48.00, 38.744688333, -90.195235, 133.5, 0.026, 204.86, 0.0, -0.7513462964, -0.6089733517, 9.6083791503, 0.8225000000000001, 3.5700000000000003, 0.32375000000000004, 30.3415234375, 179411, 59.547976826640365, 1006.7044416692165, 26.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567248
0, <not%used>, 2019-10-08, 20:40:46.00, 38.744688333, -90.195236667, 133.5, 0.093, 76.97, 0.0, 1.4943177136999997, -0.3176472001499999, 10.18804042515, -0.56, 4.24375, 0.6475000000000001, 30.22609375, 179411, 59.79410370251865, 1006.7491883594834, 26.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567246
0, <not%used>, 2019-10-08, 20:40:50.00, 38.744688333, -90.195235, 133.5, 0.082, 142.25, 0.0, -0.7543373246499998, -0.6221338759999999, 9.51805009715, 0.9975, 3.4125000000000005, 0.16625, 30.4387890625, 179411, 59.358583598801594, 1006.7014182320652, 26.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567250
0, <not%used>, 2019-10-08, 20:40:59.00, 38.744686667, -90.195228333, 133.5, 0.0, 0, 0.0, -6.494718742049999, -0.7142575461, 7.633104094, 0.8575, 5.10125, -0.061250000000000006, 30.68546875, 748053, 58.76470652231495, 1006.4471027070073, 26.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567252
0, <not%used>, 2019-10-08, 20:41:01.00, 38.744685, -90.195225, 133.4, 0.145, 0, 0.0, -0.9577272456499999, -0.6227320816499999, 9.4480600361, 2.1700000000000004, 4.40125, 0.18375000000000002, 30.7864453125, 179411, 58.55021483314766, 1006.6736934439218, 26.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567254
0, <not%used>, 2019-10-08, 20:41:03.00, 38.744685, -90.195226667, 133.4, 0.145, 0, 0.0, -0.8027919822999998, -0.6807580296999999, 9.5150590689, 0.9100000000000001, 3.6050000000000004, 0.16625, 30.9298046875, 179411, 58.3947549731406, 1006.7069218661126, 26.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567256
0, <not%used>, 2019-10-08, 20:41:04.00, 38.744685, -90.195226667, 133.5, 0.093, 353.65, 0.1, -0.8195417404999998, -0.6705885336499999, 9.51805009715, 1.2075, 3.2375000000000003, 0.29750000000000004, 31.0048046875, 179411, 58.28150313264366, 1006.7111444832661, 26.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567259
0, <not%used>, 2019-10-08, 20:41:06.00, 38.744686667, -90.195228333, 133.5, 0.021, 214.44, 0.0, -0.79381889755, -0.6771687957999999, 9.5294160045, 1.33, 3.535, 0.1925, 31.0919140625, 179411, 58.11116619272313, 1006.7060945833305, 26.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567261
0, <not%used>, 2019-10-08, 20:41:08.00, 38.744683333, -90.19523, 132.7, 0.087, 168.96, -0.3, -0.8123632726999999, -0.6269195211999999, 9.4947200768, 1.05, 3.1587500000000004, 0.24500000000000002, 31.1846875, 179411, 57.95488545834715, 1006.7237999946368, 26.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567263
0, <not%used>, 2019-10-08, 20:41:10.00, 38.744681667, -90.19523, 132.0, 0.041, 98.47, -0.4, -0.8147560952999998, -0.6466603076499999, 9.4707918508, 0.9362500000000001, 3.10625, 0.28, 31.2950390625, 179411, 57.7555525426408, 1006.705649895487, 26.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567264
0, <not%used>, 2019-10-08, 20:41:12.00, 38.74468, -90.195231667, 131.6, 0.041, 3.68, -0.2, -0.7806583732500001, -0.6484549245999999, 9.521041125399998, 1.09375, 3.2375000000000003, 0.17500000000000002, 31.3770703125, 179411, 57.5782690208017, 1006.7206464601009, 26.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567266
0, <not%used>, 2019-10-08, 20:41:14.00, 38.744675, -90.195231667, 131.1, 0.046, 192.44, -0.2, -0.79262248625, -0.6765705901499999, 9.499505721999999, 1.1287500000000001, 3.3512500000000003, 0.13125, 31.46359375, 179411, 57.408313433630866, 1006.6794959858648, 26.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567268
0, <not%used>, 2019-10-08, 20:41:16.00, 38.744675, -90.195231667, 130.5, 0.036, 46.49, -0.2, -0.8003991596999999, -0.6628118601999999, 9.49771110505, 1.16375, 3.5787500000000003, 0.25375000000000003, 31.556953125, 179411, 57.20686889185821, 1006.7189897390729, 26.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567270
0, <not%used>, 2019-10-08, 20:41:18.00, 38.744673333, -90.195233333, 130.0, 0.026, 248.98, -0.2, -0.8153543009499999, -0.65982083195, 9.483952375099998, 0.8662500000000001, 3.5175000000000005, 0.043750000000000004, 31.6434765625, 179411, 57.04368281385866, 1006.6847682986277, 26.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567272
0, <not%used>, 2019-10-08, 20:41:21.00, 38.744673333, -90.195231667, 129.7, 0.077, 12.22, 0.0, -0.8207381517999999, -0.6412764567999999, 9.49771110505, 1.05875, 3.3775000000000004, 0.42000000000000004, 31.724921875, 179411, 56.84727358696003, 1006.6987337654748, 26.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567274
0, <not%used>, 2019-10-08, 20:41:23.00, 38.744675, -90.195231667, 129.6, 0.062, 23.3, 0.0, -0.78664042975, -0.6346961946499999, 9.539585500549999, 1.11125, 3.22, 0.28875, 31.805, 179411, 56.670345220393564, 1006.7105555344091, 26.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567276
0, <not%used>, 2019-10-08, 20:41:25.00, 38.744675, -90.19523, 129.6, 0.093, 79.49, 0.0, -0.8261220026499999, -0.7202396026000001, 9.6658068927, 1.60125, 3.54375, 0.30625, 31.888203125, 179411, 56.49400660277607, 1006.7342038183383, 26.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567279
0, <not%used>, 2019-10-08, 20:41:26.00, 38.744675, -90.195228333, 129.6, 0.051, 88.06, 0.0, -0.7956135144999998, -0.6640082714999999, 9.4887380203, 0.9187500000000001, 3.54375, 0.14, 31.944453125, 366266, 56.404802231650194, 1006.7581792060519, 26.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567281
0, <not%used>, 2019-10-08, 20:41:28.00, 38.744675, -90.195226667, 129.6, 0.021, 222.37, 0.0, -0.7555337359499998, -0.6538387754499999, 9.47497929035, 1.155, 3.5525, 0.20125, 32.0137890625, 371201, 56.246088944283485, 1006.711211842747, 26.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567283
0, <not%used>, 2019-10-08, 20:41:30.00, 38.744675, -90.195226667, 129.6, 0.01, 20.98, 0.0, -0.7704888771999999, -0.6460621019999999, 9.5545406418, 0.7962500000000001, 3.4475000000000002, 0.34125000000000005, 32.085859375, 371201, 56.08139013058447, 1006.696508239213, 26.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567285
