0, <not%used>, 2019-11-03, 16:10:28.00, 30.192346667, -91.159055, 9.4, 0.041, 308.09, 0.0, -0.9876375281499999, -0.7974081314499999, 9.482157758149999, 1.3825, 3.19375, -0.14, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797428
0, <not%used>, 2019-11-03, 16:10:32.00, 30.192348333, -91.159055, 9.4, 0.185, 0, 0.0, -0.9583254512999998, -0.8536394625499999, 9.4612205604, 1.2862500000000001, 3.2900000000000005, -0.11375000000000002, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797430
0, <not%used>, 2019-11-03, 16:10:34.00, 30.19235, -91.159056667, 9.4, 0.134, 8.47, 0.0, -0.9631110964999998, -0.7974081314499999, 9.4851487864, 1.1725, 3.2462500000000003, -0.16625, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797432
0, <not%used>, 2019-11-03, 16:10:36.00, 30.192351667, -91.159055, 9.4, 0.067, 297.19, 0.0, -0.9631110964999998, -0.8727820433499999, 9.5150590689, 1.4000000000000001, 3.0100000000000002, -0.09625, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797434
0, <not%used>, 2019-11-03, 16:10:38.00, 30.192353333, -91.159056667, 9.5, 0.057, 317.6, 0.0, -0.9708877699499999, -0.7950153088499999, 9.480363141199998, 1.2337500000000001, 3.3950000000000005, -0.07, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797438
0, <not%used>, 2019-11-03, 16:10:42.00, 30.192353333, -91.159056667, 9.5, 0.0, 0, 0.0, -0.8829515394, -0.8195417404999998, 9.63051275935, 1.33875, 3.19375, 0.0175, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797440
0, <not%used>, 2019-11-03, 16:10:44.00, 30.192355, -91.159056667, 9.5, 0.057, 314.0, 0.0, -1.0426724479499998, -0.6508477471999999, 9.4480600361, 0.9625000000000001, 3.6837500000000003, -0.21875000000000003, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797444
0, <not%used>, 2019-11-03, 16:10:48.00, 30.192356667, -91.159058333, 9.5, 0.036, 96.99, 0.0, -0.96012006825, -0.8392825269499998, 9.500103927649999, 1.2512500000000002, 3.2637500000000004, -0.21000000000000002, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797446
0, <not%used>, 2019-11-03, 16:10:50.00, 30.192356667, -91.159056667, 9.5, 0.031, 39.77, 0.0, -0.9571290399999999, -0.8500502286499999, 9.518648302799999, 0.8662500000000001, 3.43, -0.052500000000000005, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797450
0, <not%used>, 2019-11-03, 16:10:54.00, 30.192356667, -91.159056667, 9.5, 0.16, 0, 0.0, -1.0283155123499998, -0.8021937766499999, 9.513862657599999, 1.16375, 3.7012500000000004, -0.052500000000000005, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797452
0, <not%used>, 2019-11-03, 16:10:56.00, 30.192356667, -91.159056667, 9.5, 0.0, 0, 0.0, -0.97328059255, -0.7992027483999999, 9.5617191096, 1.1462500000000002, 3.42125, 0.09625, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797454
0, <not%used>, 2019-11-03, 16:10:58.00, 30.192356667, -91.159056667, 9.5, 0.16, 0, 0.0, -0.7974081314499999, -0.7298108929999999, 9.482755963799999, 1.44375, 3.7800000000000002, 0.035, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797456
0, <not%used>, 2019-11-03, 16:11:00.00, 30.192358333, -91.159056667, 9.5, 0.067, 354.31, 0.0, -1.09172531125, -0.6843472635999999, 9.4241318101, 0.9537500000000001, 4.0425, 2.4062500000000004, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797460
0, <not%used>, 2019-11-03, 16:11:04.00, 30.192358333, -91.159056667, 9.5, 0.051, 226.7, 0.0, -0.8572286964499999, -0.71605216305, 9.5102734237, 1.4787500000000002, 3.3600000000000003, 0.27125000000000005, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797462
0, <not%used>, 2019-11-03, 16:11:06.00, 30.192358333, -91.159056667, 9.5, 0.057, 147.63, 0.0, -0.9367900479, -0.66699929975, 9.51805009715, 1.32125, 3.8062500000000004, 0.00875, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797466
0, <not%used>, 2019-11-03, 16:11:10.00, 30.192355, -91.159055, 9.8, 0.0, 0, 0.1, -0.93140619705, -0.7561319416, 9.72024360685, 0.56, 3.9725000000000006, -0.026250000000000002, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797468
0, <not%used>, 2019-11-03, 16:11:12.00, 30.192353333, -91.159051667, 9.7, 0.185, 0, 0.0, -0.8374879099999999, -0.67537417885, 9.59462042035, 1.3650000000000002, 3.5962500000000004, -0.13125, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797470
0, <not%used>, 2019-11-03, 16:11:14.00, 30.192355, -91.159045, 9.6, 0.245, 0, 0.0, -0.86440716425, -0.6095715573499999, 9.485746992049998, 1.3475000000000001, 3.4037500000000005, 0.08750000000000001, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797472
0, <not%used>, None, None, None, None, None, None, None, None, -0.8087740387999999, -0.6400800454999999, 9.4576313265, 0.8750000000000001, 3.4650000000000003, -0.052500000000000005, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797476
0, <not%used>, 2019-11-03, 16:11:18.00, 30.192356667, -91.159041667, 9.5, 0.067, 90.72, -0.1, -0.7244270421499999, -0.67896341275, 9.3906322937, 0.45500000000000007, 4.38375, -0.3325, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797478
0, <not%used>, 2019-11-03, 16:11:20.00, 30.192356667, -91.159038333, 9.5, 0.0, 0, 0.0, -0.8506484342999999, -0.7166503687, 9.51924650845, 1.2862500000000001, 3.5875000000000004, 0.052500000000000005, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797480
0, <not%used>, 2019-11-03, 16:11:24.00, 30.192356667, -91.159036667, 9.5, 0.159, 2.09, 0.0, -0.8273184139499999, -0.7166503687, 9.5150590689, 2.3275, 3.4037500000000005, -0.061250000000000006, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797482
0, <not%used>, 2019-11-03, 16:11:26.00, 30.19236, -91.159036667, 9.5, 0.134, 358.73, 0.0, -0.9409774874499999, -0.81655071225, 9.5150590689, 1.21625, 3.6662500000000002, 0.052500000000000005, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797484
0, <not%used>, 2019-11-03, 16:11:28.00, 30.192361667, -91.159036667, 9.5, 0.195, 342.68, 0.0, -0.9080761767, -0.8159525066, 9.53838908925, 1.8025000000000002, 2.975, 0.09625, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797488
0, <not%used>, 2019-11-03, 16:11:32.00, 30.192363333, -91.159038333, 9.5, 0.036, 134.31, 0.0, -0.59162538785, -0.7800601676, 9.52163933105, 1.60125, 3.6400000000000006, 0.10500000000000001, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797490
0, <not%used>, 2019-11-03, 16:11:34.00, 30.192363333, -91.159038333, 9.5, 0.041, 247.25, 0.0, -0.7142575461, -0.6299105494499999, 9.4576313265, 1.4262500000000002, 2.9225000000000003, 0.0175, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797495
0, <not%used>, 2019-11-03, 16:11:36.00, 30.192363333, -91.159038333, 9.5, 0.005, 73.33, 0.0, -0.6149554081999999, -0.48275195955, 9.540781911849999, 1.60125, 3.77125, -0.035, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797496
0, <not%used>, 2019-11-03, 16:11:40.00, 30.192363333, -91.159038333, 9.5, 0.093, 166.45, 0.0, -0.5294120002499999, -0.59162538785, 9.475577496, 1.1812500000000001, 2.7125000000000004, 0.08750000000000001, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797498
0, <not%used>, 2019-11-03, 16:11:42.00, 30.192363333, -91.159036667, 9.5, 0.077, 50.51, 0.0, -0.7471588568499998, -0.44267218099999994, 9.6406822554, 1.3037500000000002, 2.42375, 0.18375000000000002, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797502
0, <not%used>, 2019-11-03, 16:11:46.00, 30.192363333, -91.159035, 9.5, 0.093, 160.33, 0.0, -0.7956135144999998, -0.44386859230000003, 9.530014210149998, 0.6212500000000001, 3.6662500000000002, -0.043750000000000004, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797504
0, <not%used>, 2019-11-03, 16:11:48.00, 30.192363333, -91.159033333, 9.5, 0.103, 190.45, 0.0, -1.0683952908999998, -0.28115665549999996, 9.749555683699999, 4.095000000000001, 1.1725, 0.74375, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797506
0, <not%used>, 2019-11-03, 16:11:51.00, 30.192361667, -91.159036667, 9.5, 0.16, 0, 0.0, -1.387837108, -0.45403808835, 9.35055251515, 1.3037500000000002, 4.83875, -0.043750000000000004, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797511
0, <not%used>, 2019-11-03, 16:11:52.00, 30.192363333, -91.159038333, 9.5, 0.245, 0, 0.0, -0.8434699665, -0.38285161599999995, 10.0031948793, 0.88375, 4.235, -0.16625, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797512
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0, <not%used>, None, None, None, None, None, None, None, None, -1.8921244709499996, 0.11066804524999999, 9.37687356375, 1.225, 3.535, -0.07, 28.4895703125, 724677, 39.60922646311537, 1028.24418441167, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797604
0, <not%used>, None, None, None, None, None, None, None, None, -1.7868402765499998, -0.24885355039999998, 9.010173500299999, 2.3887500000000004, 0.35875, 1.4875, 28.5059765625, 724677, 39.451938740535624, 1027.0204885011253, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797606
0, <not%used>, None, None, None, None, None, None, None, None, -1.8418751963499997, -0.011365907350000001, 9.251848582899997, 1.4875, 4.567500000000001, 0.061250000000000006, 28.5387890625, 724677, 39.53210454033223, 1028.0850402160393, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797608
0, <not%used>, None, None, None, None, None, None, None, None, -1.81555414775, 0.01256231865, 9.410971285799999, 1.49625, 3.5087500000000005, -0.0175, 28.5815625, 724677, 39.48375689045235, 1028.132088751038, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797610
0, <not%used>, None, None, None, None, None, None, None, None, -1.8101702968999995, -0.027517459899999996, 9.4241318101, 1.0850000000000002, 3.4825000000000004, -0.07, 28.5923046875, 724677, 39.1259681334535, 1026.731634798803, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797612
0, <not%used>, 2019-11-03, 16:13:34.00, 30.19246, -91.159251667, 150.8, 0.247, 115.05, -2.4, -1.8233308212, -0.0765703232, 9.43669412875, 1.2337500000000001, 3.6575, 0.052500000000000005, 28.6485546875, 724677, 39.408617087783895, 1028.1268471523445, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797614
0, <not%used>, 2019-11-03, 16:13:36.00, 30.192466667, -91.159216667, 146.2, 0.195, 109.43, -2.4, -1.78564386525, 0.029312076849999997, 9.45822953215, 1.61, 3.6575, -0.14875000000000002, 28.701484375, 724677, 39.36728854334105, 1028.1271702110676, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797616
0, <not%used>, 2019-11-03, 16:13:38.00, 30.192471667, -91.15919, 142.4, 0.221, 96.75, -1.9, -1.6893327556, 0.08195417405, 9.391828704999998, 1.0325000000000002, 3.535, -0.07875000000000001, 28.747578125, 724677, 39.319332878010165, 1028.2074179366011, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797618
0, <not%used>, 2019-11-03, 16:13:40.00, 30.192473333, -91.159171667, 138.5, 0.139, 114.24, -2.1, -1.7874384822, 0.08673981925, 9.409176668849998, 0.7262500000000001, 3.4737500000000003, -0.30625, 28.783515625, 724677, 39.25850878548377, 1028.2226282128313, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797620
0, <not%used>, 2019-11-03, 16:13:42.00, 30.192473333, -91.15916, 135.4, 0.051, 179.27, -1.5, -2.0530417908, 0.47736810869999996, 9.3451686643, -0.34125000000000005, 3.4825000000000004, 0.9362500000000001, 28.8301953125, 724677, 39.22240448416309, 1028.094237312406, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797622
0, <not%used>, 2019-11-03, 16:13:44.00, 30.192466667, -91.159156667, 133.1, 0.226, 149.45, -1.2, -1.84905366415, 0.7118647235, 9.319445821349998, 1.155, 3.8150000000000004, 1.54, 28.8669140625, 724677, 39.17933697988372, 1028.1316291279334, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797624
0, <not%used>, 2019-11-03, 16:13:46.00, 30.192461667, -91.159145, 129.7, 0.278, 150.16, -1.6, -1.8771693296999998, 1.06301144005, 9.380462797649999, 0.42000000000000004, 3.6662500000000002, 0.20125, 28.90734375, 724677, 39.11903702995593, 1028.1050511620238, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797626
0, <not%used>, 2019-11-03, 16:13:48.00, 30.192458333, -91.159133333, 126.9, 0.283, 157.47, -1.4, -1.8233308212, 1.2849457361999996, 9.3104727366, 2.4062500000000004, 3.8850000000000002, 0.9712500000000001, 28.9450390625, 724677, 39.076093542608625, 1028.0601442325014, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797628
0, <not%used>, 2019-11-03, 16:13:50.00, 30.192496667, -91.158988333, 120.9, 0.283, 157.05, -4.2, -1.8113667082, 1.0366903914499999, 9.3942215276, 2.5725000000000002, 3.9200000000000004, 0.9012500000000001, 28.9798046875, 724677, 39.02696067882143, 1027.8987759135516, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797630
0, <not%used>, 2019-11-03, 16:13:52.00, 30.192498333, -91.158906667, 112.9, 0.273, 183.44, -4.8, -1.7180466268, 1.03070833495, 9.364909450749998, 1.9600000000000002, 3.7975000000000003, 0.8662500000000001, 29.0221875, 724677, 38.978664642847825, 1027.910198566846, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797632
